,image,left,top,right,bottom,class
0,img_0.jpg,566,459,1047,873,truck
1,img_0.jpg,1215,312,1269,378,car
2,img_0.jpg,1177,258,1228,305,car
3,img_0.jpg,984,255,1040,297,car
4,img_0.jpg,1141,251,1189,288,car
5,img_0.jpg,1030,228,1060,258,car
6,img_0.jpg,1275,313,1336,465,car
7,img_0.jpg,598,430,1062,830,car
8,img_0.jpg,949,277,1014,328,car
9,img_0.jpg,870,302,978,401,car
10,img_0.jpg,648,696,753,738,plate
11,img_10587.jpg,1059,225,1098,273,car
12,img_10668.jpg,776,740,1037,879,motorbike
13,img_10668.jpg,957,278,1026,314,car
14,img_10668.jpg,1069,225,1101,254,car
15,img_10668.jpg,1100,276,1166,348,car
16,img_10668.jpg,776,840,824,885,plate
17,img_10749.jpg,1057,285,1115,314,motorbike
18,img_10749.jpg,1285,311,1347,454,car
19,img_10749.jpg,1250,474,1844,956,car
20,img_10749.jpg,1517,948,1641,1014,plate
21,img_1083.jpg,954,310,1012,342,motorbike
22,img_1083.jpg,903,321,952,379,motorbike
23,img_1083.jpg,773,538,972,631,motorbike
24,img_1083.jpg,1034,230,1067,256,car
25,img_1083.jpg,1274,313,1334,470,car
26,img_1083.jpg,1086,248,1143,306,car
27,img_10992.jpg,947,274,1017,320,car
28,img_10992.jpg,1271,317,1322,485,car
29,img_10992.jpg,976,252,1040,297,car
30,img_10992.jpg,1033,229,1067,258,car
31,img_10992.jpg,779,333,902,534,car
32,img_11397.jpg,1278,315,1339,470,car
33,img_11397.jpg,1026,228,1054,260,car
34,img_11397.jpg,0,573,963,1244,car
35,img_11478.jpg,791,304,1107,546,truck
36,img_11478.jpg,988,248,1042,283,car
37,img_11478.jpg,1026,224,1058,255,car
38,img_11559.jpg,910,243,1137,380,truck
39,img_11559.jpg,1025,229,1053,262,car
40,img_11559.jpg,1280,315,1339,464,car
41,img_1164.jpg,999,269,1067,296,motorbike
42,img_1164.jpg,345,876,989,1162,motorbike
43,img_1164.jpg,1290,482,1426,555,motorbike
44,img_1164.jpg,947,358,1010,405,motorbike
45,img_1164.jpg,1166,269,1246,334,car
46,img_1164.jpg,1066,225,1099,254,car
47,img_1164.jpg,1277,315,1336,464,car
48,img_1164.jpg,1148,355,1316,495,car
49,img_1164.jpg,1059,290,1135,371,car
50,img_1164.jpg,1597,642,2267,1093,car
51,img_1164.jpg,2005,1181,2043,1246,plate
52,img_1164.jpg,374,1356,439,1426,plate
53,img_11883.jpg,914,244,1147,374,truck
54,img_11883.jpg,1027,229,1056,260,car
55,img_11883.jpg,1283,312,1344,457,car
56,img_11964.jpg,916,238,1149,368,truck
57,img_11964.jpg,1028,230,1057,261,car
58,img_12288.jpg,1055,300,1191,405,truck
59,img_12288.jpg,918,263,1107,379,truck
60,img_12288.jpg,672,674,941,813,motorbike
61,img_12288.jpg,1069,227,1093,254,car
62,img_12288.jpg,1054,313,1181,419,car
63,img_12288.jpg,1283,316,1341,465,car
64,img_12288.jpg,1027,228,1056,262,car
65,img_12369.jpg,923,245,1084,355,truck
66,img_12369.jpg,1034,588,1203,692,motorbike
67,img_12369.jpg,930,526,1065,599,motorbike
68,img_12369.jpg,1357,526,1478,593,motorbike
69,img_12369.jpg,1205,388,1291,435,motorbike
70,img_12369.jpg,1025,225,1057,260,car
71,img_12369.jpg,1006,320,1161,465,car
72,img_1245.jpg,1066,252,1117,276,motorbike
73,img_1245.jpg,1011,310,1094,347,motorbike
74,img_1245.jpg,941,273,1007,333,car
75,img_1245.jpg,1119,257,1171,290,car
76,img_1245.jpg,1277,312,1351,464,car
77,img_1245.jpg,1126,393,1384,651,car
78,img_1245.jpg,1260,567,1332,603,plate
79,img_12693.jpg,1060,226,1177,297,truck
80,img_12693.jpg,596,444,936,776,truck
81,img_12693.jpg,925,241,1097,347,truck
82,img_12693.jpg,1038,286,1110,311,car
83,img_12693.jpg,1036,321,1081,350,car
84,img_12693.jpg,1281,315,1340,464,car
85,img_12693.jpg,1071,274,1136,325,car
86,img_12693.jpg,597,431,918,749,car
87,img_12693.jpg,647,588,730,621,plate
88,img_12774.jpg,578,407,936,772,truck
89,img_12774.jpg,923,240,1100,353,truck
90,img_12774.jpg,425,549,510,607,motorbike
91,img_12774.jpg,1176,263,1220,312,car
92,img_12774.jpg,1068,228,1094,253,car
93,img_12774.jpg,1189,289,1242,334,car
94,img_12774.jpg,1284,317,1339,462,car
95,img_12774.jpg,1107,259,1148,286,car
96,img_12774.jpg,1031,228,1061,258,car
97,img_12774.jpg,1111,294,1220,399,car
98,img_12774.jpg,598,432,921,753,car
99,C:/Users/TusharGoel/Desktop/Vehicle Object Tracking\Data\Source_Images\Test_Image\img_12774.jpg,647,588,729,621,plate
100,img_12855.jpg,923,241,1099,354,truck
101,img_12855.jpg,429,556,505,613,motorbike
102,img_12855.jpg,549,857,960,1115,motorbike
103,img_12855.jpg,1027,225,1060,259,car
104,img_12855.jpg,1282,315,1342,460,car
105,img_12855.jpg,1221,403,1526,651,car
106,img_12855.jpg,593,435,912,754,car
107,img_12855.jpg,556,1072,618,1135,plate
108,img_12855.jpg,1335,621,1404,656,plate
109,img_12936.jpg,924,241,1097,351,truck
110,img_12936.jpg,430,552,516,613,motorbike
111,img_12936.jpg,1087,286,1144,311,motorbike
112,img_12936.jpg,1176,317,1244,362,motorbike
113,img_12936.jpg,1069,233,1100,264,car
114,img_12936.jpg,1281,314,1340,464,car
115,img_12936.jpg,1026,226,1059,261,car
116,img_12936.jpg,633,411,973,733,car
117,img_12936.jpg,662,572,749,610,plate
118,img_13098.jpg,209,572,1019,1162,truck
119,img_13098.jpg,926,240,1102,347,truck
120,img_13098.jpg,231,679,914,1230,car
121,img_13098.jpg,1075,230,1107,261,car
122,img_13098.jpg,1282,315,1340,466,car
123,img_13098.jpg,1096,251,1147,285,car
124,img_13098.jpg,1033,231,1065,260,car
125,img_13098.jpg,1590,532,2070,949,car
126,img_13098.jpg,1875,890,1961,944,plate
127,img_13098.jpg,286,1132,440,1225,plate
128,img_13179.jpg,967,325,1174,485,truck
129,img_13179.jpg,927,247,1083,351,truck
130,img_13179.jpg,1227,405,1342,466,motorbike
131,img_13179.jpg,1077,250,1120,286,car
132,img_13179.jpg,1034,245,1074,273,car
133,img_13179.jpg,1165,278,1237,351,car
134,img_13179.jpg,1031,234,1062,263,car
135,img_13179.jpg,1278,313,1338,466,car
136,img_13179.jpg,968,344,1152,495,car
137,img_13179.jpg,1082,246,1138,301,car
138,img_13179.jpg,1591,532,2072,946,car
139,img_13179.jpg,1874,890,1960,944,plate
140,img_1326.jpg,1391,423,1740,661,truck
141,img_1326.jpg,930,395,1019,441,motorbike
142,img_1326.jpg,988,252,1035,283,car
143,img_1326.jpg,945,277,1007,339,car
144,img_13584.jpg,925,242,1097,351,truck
145,img_13584.jpg,1172,280,1236,335,car
146,img_13584.jpg,1026,228,1058,265,car
147,img_13584.jpg,1588,529,2076,947,car
148,img_13584.jpg,1076,422,1372,647,car
149,img_13584.jpg,1874,890,1961,944,plate
150,img_13665.jpg,1623,354,1771,487,truck
151,img_13665.jpg,924,242,1096,353,truck
152,img_13665.jpg,1025,226,1058,261,car
153,img_13665.jpg,1301,321,1352,438,car
154,img_13665.jpg,1628,364,1765,502,car
155,img_13665.jpg,1594,538,2065,947,car
156,img_13665.jpg,1875,890,1961,944,plate
157,img_13746.jpg,938,243,1109,344,truck
158,img_13746.jpg,1515,351,1613,435,motorbike
159,img_13746.jpg,1530,358,1601,406,motorbike
160,img_13746.jpg,1945,552,2094,655,car
161,img_13746.jpg,1024,224,1058,260,car
162,img_13746.jpg,1592,540,2058,944,car
163,img_13746.jpg,1874,890,1961,945,plate
164,img_13827.jpg,1022,226,1054,266,car
165,img_13827.jpg,1588,536,2081,964,car
166,img_13827.jpg,1881,914,1967,969,plate
167,img_13908.jpg,1754,596,2687,890,truck
168,img_13908.jpg,995,338,1088,373,motorbike
169,img_13908.jpg,946,349,1021,389,motorbike
170,img_13908.jpg,1419,405,1563,499,motorbike
171,img_13908.jpg,1028,226,1064,258,car
172,img_13908.jpg,1742,654,2624,940,car
173,img_1407.jpg,1063,229,1092,256,car
174,img_1407.jpg,1276,315,1337,458,car
175,img_1407.jpg,1035,230,1067,262,car
176,img_1407.jpg,990,252,1039,283,car
177,img_1407.jpg,943,279,1008,341,car
178,img_1407.jpg,931,360,1107,521,car
179,img_14394.jpg,971,495,1080,581,motorbike
180,img_14394.jpg,1277,315,1344,477,car
181,img_14394.jpg,1053,251,1100,299,car
182,img_146.jpg,1221,316,1269,373,car
183,img_146.jpg,982,261,1026,303,car
184,img_146.jpg,1063,277,1125,337,car
185,img_146.jpg,1278,312,1338,461,car
186,img_146.jpg,951,287,1006,339,car
